(25, 16): 0
(26, 16): 0
(27, 16): 0
(28, 16): 0
(29, 16): 0
(30, 16): 0
(31, 16): 0
(0, 17): 0
(1, 17): 0
(2, 17): 0
(3, 17): 0
(4, 17): 0
(5, 17): 0
(6, 17): 0
(7, 17): 0
(8, 17): 0
(9, 17): 0
(22, 17): 0
(23, 17): 0
(24, 17): 0
(25, 17): 0
(26, 17): 0
(27, 17): 0
(28, 17): 0
(29, 17): 0
(30, 17): 0
(31, 17): 0
(0, 18): 0
(1, 18): 0
(2, 18): 0
(3, 18): 0
(4, 18): 0
(5, 18): 0
(6, 18): 0
(7, 18): 0
(8, 18): 0
(9, 18): 0
(10, 18): 0
(11, 18): 0
(12, 18): 0
(13, 18): 0
(14, 18): 0
(15, 18): 0
(16, 18): 0
(17, 18): 0
(18, 18): 0
(19, 18): 0
(20, 18): 0
(21, 18): 0
(22, 18): 0
(23, 18): 0
(24, 18): 0
(25, 18): 0
(26, 18): 0
(27, 18): 0
(28, 18): 0
(29, 18): 0
(30, 18): 0
(31, 18): 0
(0, 19): 0
(1, 19): 0
(2, 19): 0
(3, 19): 0
(4, 19): 0
(5, 19): 0
(6, 19): 0
(7, 19): 0
(8, 19): 0
(9, 19): 0
(10, 19): 0
(11, 19): 0
(12, 19): 0
(13, 19): 0
(14, 19): 0
(15, 19): 0
(16, 19): 0
(17, 19): 0
(18, 19): 0
(19, 19): 0
(20, 19): 0
(21, 19): 0
(22, 19): 0
(23, 19): 0
(24, 19): 0
(25, 19): 0
(26, 19): 0
(27, 19): 0
(28, 19): 0
(29, 19): 0
(30, 19): 0
(31, 19): 0
(0, 20): 0
(1, 20): 0
(2, 20): 0
(3, 20): 0
(4, 20): 0
(5, 20): 0
(6, 20): 0
(7, 20): 0
(8, 20): 0
(9, 20): 0
(10, 20): 0
(11, 20): 0
(12, 20): 0
(13, 20): 0
(14, 20): 0
(15, 20): 0
(16, 20): 0
(17, 20): 0
(18, 20): 0
(19, 20): 0
(20, 20): 0
(21, 20): 0
(22, 20): 0
(23, 20): 0
(24, 20): 0
(25, 20): 0
(26, 20): 0
(27, 20): 0
(28, 20): 0
(29, 20): 0
(30, 20): 0
(31, 20): 0
(0, 21): 0
(1, 21): 0
(2, 21): 0
(3, 21): 0
(4, 21): 0
(5, 21): 0
(6, 21): 0
(7, 21): 0
(8, 21): 0
(9, 21): 0
(10, 21): 0
(11, 21): 0
(12, 21): 0
(13, 21): 0
(14, 21): 0
(15, 21): 0
(16, 21): 0
(17, 21): 0
(18, 21): 0
(19, 21): 0
(20, 21): 0
(21, 21): 0
(22, 21): 0
(23, 21): 0
(24, 21): 0
(25, 21): 0
(26, 21): 0
(27, 21): 0
(28, 21): 0
(29, 21): 0
(30, 21): 0
(31, 21): 0
(0, 22): 0
(1, 22): 0
(2, 22): 0
(3, 22): 0
(4, 22): 0
(5, 22): 0
(6, 22): 0
(7, 22): 0
(8, 22): 0
(9, 22): 0
(10, 22): 0
(11, 22): 0
(12, 22): 0
(13, 22): 0
(14, 22): 0
(15, 22): 0
(16, 22): 0
(17, 22): 0
(18, 22): 0
(19, 22): 0
(20, 22): 0
(21, 22): 0
(22, 22): 0
(23, 22): 0
(24, 22): 0
(25, 22): 0
(26, 22): 0
(27, 22): 0
(28, 22): 0
(29, 22): 0
(30, 22): 0
(31, 22): 0
(0, 23): 0
(1, 23): 0
(2, 23): 0
(3, 23): 0
(4, 23): 0
(5, 23): 0
(6, 23): 0
(7, 23): 0
(8, 23): 0
(9, 23): 0
(10, 23): 0
(11, 23): 0
(12, 23): 0
(13, 23): 0
(14, 23): 0
(15, 23): 0
(16, 23): 0
(17, 23): 0
(18, 23): 0
(19, 23): 0
(20, 23): 0
(21, 23): 0
(22, 23): 0
(23, 23): 0
(24, 23): 0
(25, 23): 0
(26, 23): 0
(27, 23): 0
(28, 23): 0
(29, 23): 0
(30, 23): 0
(31, 23): 0
(0, 24): 0
(1, 24): 0
(2, 24): 0
(3, 24): 0
(4, 24): 0
(5, 24): 0
(6, 24): 0
(7, 24): 0
(8, 24): 0
(9, 24): 0
(10, 24): 0
(11, 24): 0
(12, 24): 0
(13, 24): 0
(14, 24): 0
(15, 24): 0
(16, 24): 0
(17, 24): 0
(18, 24): 0
(19, 24): 0
(20, 24): 0
(21, 24): 0
(22, 24): 0
(23, 24): 0
(24, 24): 0
(25, 24): 0
(26, 24): 0
(27, 24): 0
(28, 24): 0
(29, 24): 0
(30, 24): 0
(31, 24): 0
(0, 25): 0
(1, 25): 0
(2, 25): 0
(3, 25): 0
(4, 25): 0
(5, 25): 0
(6, 25): 0
(7, 25): 0
(8, 25): 0
(9, 25): 0
(10, 25): 0
(11, 25): 0
(12, 25): 0
(13, 25): 0
(14, 25): 0
(15, 25): 0
(16, 25): 0
(17, 25): 0
(18, 25): 0
(19, 25): 0
(20, 25): 0
(21, 25): 0
(22, 25): 0
(23, 25): 0
(24, 25): 0
(25, 25): 0
(26, 25): 0
(27, 25): 0
(28, 25): 0
(29, 25): 0
(30, 25): 0
(31, 25): 0
(0, 26): 0
(1, 26): 0
(2, 26): 0
(3, 26): 0
(4, 26): 0
(5, 26): 0
(6, 26): 0
(7, 26): 0
(8, 26): 0
(9, 26): 0
(10, 26): 0
(11, 26): 0
(12, 26): 0
(13, 26): 0
(14, 26): 0
(15, 26): 0
(16, 26): 0
(17, 26): 0
(18, 26): 0
(19, 26): 0
(20, 26): 0
(21, 26): 0
(22, 26): 0
(23, 26): 0
(24, 26): 0
(25, 26): 0
(26, 26): 0
(27, 26): 0
(28, 26): 0
(29, 26): 0
(30, 26): 0
(31, 26): 0
(0, 27): 0
(1, 27): 0
(2, 27): 0
(3, 27): 0
(4, 27): 0
(5, 27): 0
(6, 27): 0
(7, 27): 0
(8, 27): 0
(9, 27): 0
(10, 27): 0
(11, 27): 0
(12, 27): 0
(13, 27): 0
(14, 27): 0
(15, 27): 0
(16, 27): 0
(17, 27): 0
(18, 27): 0
(19, 27): 0
(20, 27): 0
(21, 27): 0
(22, 27): 0
(23, 27): 0
(24, 27): 0
(25, 27): 0
(26, 27): 0
(27, 27): 0
(28, 27): 0
(29, 27): 0
(30, 27): 0
(31, 27): 0
(0, 28): 0
(1, 28): 0
(2, 28): 0
(3, 28): 0
(4, 28): 0
(5, 28): 0
(6, 28): 0
(7, 28): 0
(8, 28): 0
(9, 28): 0
(10, 28): 0
(11, 28): 0
(12, 28): 0
(13, 28): 0
(14, 28): 0
(15, 28): 0
(16, 28): 0
(17, 28): 0
(18, 28): 0
(19, 28): 0
(20, 28): 0
(21, 28): 0
(22, 28): 0
(23, 28): 0
(24, 28): 0
(25, 28): 0
(26, 28): 0
(27, 28): 0
(28, 28): 0
(29, 28): 0
(30, 28): 0
(31, 28): 0
(0, 29): 0
(1, 29): 0
(2, 29): 0
(3, 29): 0
(4, 29): 0
(5, 29): 0
(6, 29): 0
(7, 29): 0
(8, 29): 0
(9, 29): 0
(10, 29): 0
(11, 29): 0
(12, 29): 0
(13, 29): 0
(14, 29): 0
(15, 29): 0
(16, 29): 0
(17, 29): 0
(18, 29): 0
(19, 29): 0
(20, 29): 0
(21, 29): 0
(22, 29): 0
(23, 29): 0
(24, 29): 0
(25, 29): 0
(26, 29): 0
(27, 29): 0
(28, 29): 0
(29, 29): 0
(30, 29): 0
(31, 29): 0
(0, 30): 0
(1, 30): 0
(2, 30): 0
(3, 30): 0
(4, 30): 0
(5, 30): 0
(6, 30): 0
(7, 30): 0
(8, 30): 0
(9, 30): 0
(10, 30): 0
(11, 30): 0
(12, 30): 0
(13, 30): 0
(14, 30): 0
(15, 30): 0
(16, 30): 0
(17, 30): 0
(18, 30): 0
(19, 30): 0
(20, 30): 0
(21, 30): 0
(22, 30): 0
(23, 30): 0
(24, 30): 0
(25, 30): 0
(26, 30): 0
(27, 30): 0
(28, 30): 0
(29, 30): 0
(30, 30): 0
(31, 30): 0
(0, 31): 0
(1, 31): 0
(2, 31): 0
(3, 31): 0
(4, 31): 0
(5, 31): 0
(6, 31): 0
(7, 31): 0
(8, 31): 0
(9, 31): 0
(10, 31): 0
(11, 31): 0
(12, 31): 0
(13, 31): 0
(14, 31): 0
(15, 31): 0
(16, 31): 0
(17, 31): 0
(18, 31): 0
(19, 31): 0
(20, 31): 0
(21, 31): 0
(22, 31): 0
(23, 31): 0
(24, 31): 0
(25, 31): 0
(26, 31): 0
(27, 31): 0
(28, 31): 0
(29, 31): 0
(30, 31): 0
(31, 31): 0
(42, 0): 1
(43, 0): 1
(44, 0): 1
(45, 0): 1
(46, 0): 1
(47, 0): 1
(48, 0): 1
(49, 0): 1
(50, 0): 1
(51, 0): 1
(52, 0): 1
(53, 0): 1
(54, 0): 1
(55, 0): 1
(56, 0): 1
(57, 0): 1
(58, 0): 1
(59, 0): 1
(60, 0): 1
(61, 0): 1
(62, 0): 1
(63, 0): 1
(42, 1): 1
(43, 1): 1
(44, 1): 1
(45, 1): 1
(46, 1): 1
(47, 1): 1
(48, 1): 1
(49, 1): 1
(50, 1): 1
(51, 1): 1
(52, 1): 1
(53, 1): 1
(54, 1): 1
(55, 1): 1
(56, 1): 1
(57, 1): 1
(58, 1): 1
(59, 1): 1
(60, 1): 1
(61, 1): 1
(62, 1): 1
(63, 1): 1
(42, 2): 1
(43, 2): 1
(44, 2): 1
(45, 2): 1
(46, 2): 1
(47, 2): 1
(48, 2): 1
(49, 2): 1
(50, 2): 1
(51, 2): 1
(52, 2): 1
(53, 2): 1
(54, 2): 1
(55, 2): 1
(56, 2): 1
(57, 2): 1
(58, 2): 1
(59, 2): 1
(60, 2): 1
(61, 2): 1
(62, 2): 1
(63, 2): 1
(42, 3): 1
(43, 3): 1
(44, 3): 1
(45, 3): 1
(46, 3): 1
(47, 3): 1
(48, 3): 1
(49, 3): 1
(50, 3): 1
(51, 3): 1
(52, 3): 1
(53, 3): 1
(54, 3): 1
(55, 3): 1
(56, 3): 1
(57, 3): 1
(58, 3): 1
(59, 3): 1
(60, 3): 1
(61, 3): 1
(62, 3): 1
(63, 3): 1
(42, 4): 1
(43, 4): 1
(44, 4): 1
(45, 4): 1
(46, 4): 1
(47, 4): 1
(48, 4): 1
(49, 4): 1
(50, 4): 1
(51, 4): 1
(52, 4): 1
(53, 4): 1
(54, 4): 1
(55, 4): 1
(56, 4): 1
(57, 4): 1
(58, 4): 1
(59, 4): 1
(60, 4): 1
(61, 4): 1
(62, 4): 1
(63, 4): 1
(42, 5): 1
(43, 5): 1
(44, 5): 1
(45, 5): 1
(46, 5): 1
(47, 5): 1
(48, 5): 1
(49, 5): 1
(50, 5): 1
(51, 5): 1
(52, 5): 1
(53, 5): 1
(54, 5): 1
(55, 5): 1
(56, 5): 1
(57, 5): 1
(58, 5): 1
(59, 5): 1
(60, 5): 1
(61, 5): 1
(62, 5): 1
(63, 5): 1
(42, 6): 1
(43, 6): 1
(44, 6): 1
(45, 6): 1
(46, 6): 1
(47, 6): 1
(48, 6): 1
(49, 6): 1
(50, 6): 1
(51, 6): 1
(52, 6): 1
(53, 6): 1
(54, 6): 1
(55, 6): 1
(56, 6): 1
(57, 6): 1
(58, 6): 1
(59, 6): 1
(60, 6): 1
(61, 6): 1
(62, 6): 1
(63, 6): 1
(42, 7): 1
(43, 7): 1
(44, 7): 1
(45, 7): 1
(46, 7): 1
(47, 7): 1
(48, 7): 1
(49, 7): 1
(50, 7): 1
(51, 7): 1
(52, 7): 1
(53, 7): 1
(54, 7): 1
(55, 7): 1
(56, 7): 1
(57, 7): 1
(58, 7): 1
(59, 7): 1
(60, 7): 1
(61, 7): 1
(62, 7): 1
(63, 7): 1
(42, 8): 1
(43, 8): 1
(44, 8): 1
(45, 8): 1
(46, 8): 1
(47, 8): 1
(48, 8): 1
(49, 8): 1
(50, 8): 1
(51, 8): 1
(52, 8): 1
(53, 8): 1
(54, 8): 1
(55, 8): 1
(56, 8): 1
(57, 8): 1
(58, 8): 1
(59, 8): 1
(60, 8): 1
(61, 8): 1
(62, 8): 1
(63, 8): 1
(42, 9): 1
(43, 9): 1
(44, 9): 1
(45, 9): 1
(46, 9): 1
(47, 9): 1
(48, 9): 1
(49, 9): 1
(50, 9): 1
(51, 9): 1
(52, 9): 1
(53, 9): 1
(54, 9): 1
(55, 9): 1
(56, 9): 1
(57, 9): 1
(58, 9): 1
(59, 9): 1
(60, 9): 1
(61, 9): 1
(62, 9): 1
(63, 9): 1
(42, 10): 1
(43, 10): 1
(44, 10): 1
(45, 10): 1
(46, 10): 1
(47, 10): 1
(48, 10): 1
(49, 10): 1
(50, 10): 1
(51, 10): 1
(52, 10): 1
(53, 10): 1
(54, 10): 1
(55, 10): 1
(56, 10): 1
(57, 10): 1
(58, 10): 1
(59, 10): 1
(60, 10): 1
(61, 10): 1
(62, 10): 1
(63, 10): 1
(42, 11): 1
(43, 11): 1
(44, 11): 1
(45, 11): 1
(46, 11): 1
(47, 11): 1
(48, 11): 1
(49, 11): 1
(50, 11): 1
(51, 11): 1
(52, 11): 1
(53, 11): 1
(54, 11): 1
(55, 11): 1
(56, 11): 1
(57, 11): 1
(58, 11): 1
(59, 11): 1
(60, 11): 1
(61, 11): 1
(62, 11): 1
(63, 11): 1
(42, 12): 1
(43, 12): 1
(44, 12): 1
(45, 12): 1
(46, 12): 1
(47, 12): 1
(48, 12): 1
(49, 12): 1
(50, 12): 1
(51, 12): 1
(52, 12): 1
(53, 12): 1
(54, 12): 1
(55, 12): 1
(56, 12): 1
(57, 12): 1
(58, 12): 1
(59, 12): 1
(60, 12): 1
(61, 12): 1
(62, 12): 1
(63, 12): 1
(42, 13): 1
(43, 13): 1
(44, 13): 1
(45, 13): 1
(46, 13): 1
(47, 13): 1
(48, 13): 1
(49, 13): 1
(50, 13): 1
(51, 13): 1
(52, 13): 1
(53, 13): 1
(54, 13): 1
(55, 13): 1
(56, 13): 1
(57, 13): 1
(58, 13): 1
(59, 13): 1
(60, 13): 1
(61, 13): 1
(62, 13): 1
(63, 13): 1
(20, 14): 1
(21, 14): 1
(22, 14): 1
(23, 14): 1
(24, 14): 1
(25, 14): 1
(26, 14): 1
(27, 14): 1
(28, 14): 1
(29, 14): 1
(30, 14): 1
(31, 14): 1
(32, 14): 1
(33, 14): 1
(34, 14): 1
(35, 14): 1
(36, 14): 1
(37, 14): 1
(38, 14): 1
(39, 14): 1
(40, 14): 1
(41, 14): 1
(42, 14): 1
(43, 14): 1
(44, 14): 1
(45, 14): 1
(46, 14): 1
(47, 14): 1
(48, 14): 1
(49, 14): 1
(50, 14): 1
(51, 14): 1
(52, 14): 1
(53, 14): 1
(54, 14): 1
(55, 14): 1
(56, 14): 1
(57, 14): 1
(58, 14): 1
(59, 14): 1
(60, 14): 1
(61, 14): 1
(62, 14): 1
(63, 14): 1
(20, 15): 1
(21, 15): 1
(22, 15): 1
(23, 15): 1
(24, 15): 1
(25, 15): 1
(26, 15): 1
(27, 15): 1
(28, 15): 1
(29, 15): 1
(30, 15): 1
(31, 15): 1
(32, 15): 1
(33, 15): 1
(34, 15): 1
(35, 15): 1
(36, 15): 1
(37, 15): 1
(38, 15): 1
(39, 15): 1
(40, 15): 1
(41, 15): 1
(42, 15): 1
(43, 15): 1
(44, 15): 1
(45, 15): 1
(46, 15): 1
(47, 15): 1
(48, 15): 1
(49, 15): 1
(50, 15): 1
(51, 15): 1
(52, 15): 1
(53, 15): 1
(54, 15): 1
(55, 15): 1
(56, 15): 1
(57, 15): 1
(58, 15): 1
(59, 15): 1
(60, 15): 1
(61, 15): 1
(62, 15): 1
(63, 15): 1
(20, 16): 1
(21, 16): 1
(22, 16): 1
(23, 16): 1
(24, 16): 1
(25, 16): 1
(26, 16): 1
(27, 16): 1
(28, 16): 1
(29, 16): 1
(30, 16): 1
(31, 16): 1
(32, 16): 1
(33, 16): 1
(34, 16): 1
(35, 16): 1
(36, 16): 1
(37, 16): 1
(38, 16): 1
(39, 16): 1
(40, 16): 1
(41, 16): 1
(42, 16): 1
(43, 16): 1
(44, 16): 1
(45, 16): 1
(46, 16): 1
(47, 16): 1
(48, 16): 1
(49, 16): 1
(50, 16): 1
(51, 16): 1
(52, 16): 1
(53, 16): 1
(54, 16): 1
(55, 16): 1
(56, 16): 1
(57, 16): 1
(58, 16): 1
(59, 16): 1
(60, 16): 1
(61, 16): 1
(62, 16): 1
(63, 16): 1
(20, 17): 1
(21, 17): 1
(22, 17): 1
(23, 17): 1
(24, 17): 1
(25, 17): 1
(26, 17): 1
(27, 17): 1
(28, 17): 1
(29, 17): 1
(30, 17): 1
(31, 17): 1
(32, 17): 1
(33, 17): 1
(34, 17): 1
(35, 17): 1
(36, 17): 1
(37, 17): 1
(38, 17): 1
(39, 17): 1
(40, 17): 1
(41, 17): 1
(42, 17): 1
(43, 17): 1
(44, 17): 1
(45, 17): 1
(46, 17): 1
(47, 17): 1
(48, 17): 1
(49, 17): 1
(50, 17): 1
(51, 17): 1
(52, 17): 1
(53, 17): 1
(54, 17): 1
(55, 17): 1
(56, 17): 1
(57, 17): 1
(58, 17): 1
(59, 17): 1
(60, 17): 1
(61, 17): 1
(62, 17): 1
(63, 17): 1
(20, 18): 1
(21, 18): 1
(22, 18): 1
(23, 18): 1
(24, 18): 1
(25, 18): 1
(26, 18): 1
(27, 18): 1
(28, 18): 1
(29, 18): 1
(30, 18): 1
(31, 18): 1
(32, 18): 1
(33, 18): 1
(34, 18): 1
(35, 18): 1
(36, 18): 1
(37, 18): 1
(38, 18): 1
(39, 18): 1
(40, 18): 1
(41, 18): 1
(42, 18): 1
(43, 18): 1
(44, 18): 1
(45, 18): 1
(46, 18): 1
(47, 18): 1
(48, 18): 1
(49, 18): 1
(50, 18): 1
(51, 18): 1
(52, 18): 1
(53, 18): 1
(54, 18): 1
(55, 18): 1
(56, 18): 1
(57, 18): 1
(58, 18): 1
(59, 18): 1
(60, 18): 1
(61, 18): 1
(62, 18): 1
(63, 18): 1
(20, 19): 1
(21, 19): 1
(22, 19): 1
(23, 19): 1
(24, 19): 1
(25, 19): 1
(26, 19): 1
(27, 19): 1
(28, 19): 1
(29, 19): 1
(30, 19): 1
(31, 19): 1
(32, 19): 1
(33, 19): 1
(34, 19): 1
(35, 19): 1
(36, 19): 1
(37, 19): 1
(38, 19): 1
(39, 19): 1
(40, 19): 1
(41, 19): 1
(42, 19): 1
(43, 19): 1
(44, 19): 1
(45, 19): 1
(46, 19): 1
(47, 19): 1
(48, 19): 1
(49, 19): 1
(50, 19): 1
(51, 19): 1
(52, 19): 1
(53, 19): 1
(54, 19): 1
(55, 19): 1
(56, 19): 1
(57, 19): 1
(58, 19): 1
(59, 19): 1
(60, 19): 1
(61, 19): 1
(62, 19): 1
(63, 19): 1
(20, 20): 1
(21, 20): 1
(22, 20): 1
(23, 20): 1
(24, 20): 1
(25, 20): 1
(26, 20): 1
(27, 20): 1
(28, 20): 1
(29, 20): 1
(30, 20): 1
(31, 20): 1
(32, 20): 1
(33, 20): 1
(34, 20): 1
(35, 20): 1
(36, 20): 1
(37, 20): 1
(38, 20): 1
(39, 20): 1
(40, 20): 1
(41, 20): 1
(42, 20): 1
(43, 20): 1
(44, 20): 1
(45, 20): 1
(46, 20): 1
(47, 20): 1
(48, 20): 1
(49, 20): 1
(50, 20): 1
(51, 20): 1
(52, 20): 1
(53, 20): 1
(54, 20): 1
(55, 20): 1
(56, 20): 1
(57, 20): 1
(58, 20): 1
(59, 20): 1
(60, 20): 1
(61, 20): 1
(62, 20): 1
(63, 20): 1
(20, 21): 1
(21, 21): 1
(22, 21): 1
(23, 21): 1
(24, 21): 1
(25, 21): 1
(26, 21): 1
(27, 21): 1
(28, 21): 1
(29, 21): 1
(30, 21): 1
(31, 21): 1
(32, 21): 1
(33, 21): 1
(34, 21): 1
(35, 21): 1
(36, 21): 1
(37, 21): 1
(38, 21): 1
(39, 21): 1
(40, 21): 1
(41, 21): 1
(42, 21): 1
(43, 21): 1
(44, 21): 1
(45, 21): 1
(46, 21): 1
(47, 21): 1
(48, 21): 1
(49, 21): 1
(50, 21): 1
(51, 21): 1
(52, 21): 1
(53, 21): 1
(54, 21): 1
(55, 21): 1
(56, 21): 1
(57, 21): 1
(58, 21): 1
(59, 21): 1
(60, 21): 1
(61, 21): 1
(62, 21): 1
(63, 21): 1
(20, 22): 1
(21, 22): 1
(22, 22): 1
(23, 22): 1
(24, 22): 1
(25, 22): 1
(26, 22): 1
(27, 22): 1
(28, 22): 1
(29, 22): 1
(30, 22): 1
(31, 22): 1
(32, 22): 1
(33, 22): 1
(34, 22): 1
(35, 22): 1
(36, 22): 1
(37, 22): 1
(38, 22): 1
(39, 22): 1
(40, 22): 1
(41, 22): 1
(42, 22): 1
(43, 22): 1
(20, 23): 1
(21, 23): 1
(22, 23): 1
(23, 23): 1
(24, 23): 1
(25, 23): 1
(26, 23): 1
(27, 23): 1
(28, 23): 1
(29, 23): 1
(30, 23): 1
(31, 23): 1
(32, 23): 1
(33, 23): 1
(34, 23): 1
(35, 23): 1
(36, 23): 1
(37, 23): 1
(38, 23): 1
(39, 23): 1
(40, 23): 1
(41, 23): 1
(42, 23): 1
(43, 23): 1
(20, 24): 1
(21, 24): 1
(22, 24): 1
(23, 24): 1
(24, 24): 1
(25, 24): 1
(26, 24): 1
(27, 24): 1
(28, 24): 1
(29, 24): 1
(30, 24): 1
(31, 24): 1
(32, 24): 1
(33, 24): 1
(34, 24): 1
(35, 24): 1
(36, 24): 1
(37, 24): 1
(38, 24): 1
(39, 24): 1
(40, 24): 1
(41, 24): 1
(42, 24): 1
(43, 24): 1
(20, 25): 1
(21, 25): 1
(22, 25): 1
(23, 25): 1
(24, 25): 1
(25, 25): 1
(26, 25): 1
(27, 25): 1
(28, 25): 1
(29, 25): 1
(30, 25): 1
(31, 25): 1
(32, 25): 1
(33, 25): 1
(34, 25): 1
(35, 25): 1
(36, 25): 1
(37, 25): 1
(38, 25): 1
(39, 25): 1
(40, 25): 1
(41, 25): 1
(42, 25): 1
(43, 25): 1
(20, 26): 1
(21, 26): 1
(22, 26): 1
(23, 26): 1
(24, 26): 1
(25, 26): 1
(26, 26): 1
(27, 26): 1
(28, 26): 1
(29, 26): 1
(30, 26): 1
(31, 26): 1
(32, 26): 1
(33, 26): 1
(34, 26): 1
(35, 26): 1
(36, 26): 1
(37, 26): 1
(38, 26): 1
(39, 26): 1
(40, 26): 1
(41, 26): 1
(42, 26): 1
(43, 26): 1
(20, 27): 1
(21, 27): 1
(22, 27): 1
(23, 27): 1
(24, 27): 1
(25, 27): 1
(26, 27): 1
(27, 27): 1
(28, 27): 1
(29, 27): 1
(30, 27): 1
(31, 27): 1
(32, 27): 1
(33, 27): 1
(34, 27): 1
(35, 27): 1
(36, 27): 1
(37, 27): 1
(38, 27): 1
(39, 27): 1
(40, 27): 1
(41, 27): 1
(42, 27): 1
(43, 27): 1
(20, 28): 1
(21, 28): 1
(22, 28): 1
(23, 28): 1
(24, 28): 1
(25, 28): 1
(26, 28): 1
(27, 28): 1
(28, 28): 1
(29, 28): 1
(30, 28): 1
(31, 28): 1
(32, 28): 1
(33, 28): 1
(34, 28): 1
(35, 28): 1
(36, 28): 1
(37, 28): 1
(38, 28): 1
(39, 28): 1
(40, 28): 1
(41, 28): 1
(42, 28): 1
(43, 28): 1
(20, 29): 1
(21, 29): 1
(22, 29): 1
(23, 29): 1
(24, 29): 1
(25, 29): 1
(26, 29): 1
(27, 29): 1
(28, 29): 1
(29, 29): 1
(30, 29): 1
(31, 29): 1
(32, 29): 1
(33, 29): 1
(34, 29): 1
(35, 29): 1
(36, 29): 1
(37, 29): 1
(38, 29): 1
(39, 29): 1
(40, 29): 1
(41, 29): 1
(42, 29): 1
(43, 29): 1
(20, 30): 1
(21, 30): 1
(22, 30): 1
(23, 30): 1
(24, 30): 1
(25, 30): 1
(26, 30): 1
(27, 30): 1
(28, 30): 1
(29, 30): 1
(30, 30): 1
(31, 30): 1
(32, 30): 1
(33, 30): 1
(34, 30): 1
(35, 30): 1
(36, 30): 1
(37, 30): 1
(38, 30): 1
(39, 30): 1
(40, 30): 1
(41, 30): 1
(42, 30): 1
(43, 30): 1
(20, 31): 1
(21, 31): 1
(22, 31): 1
(23, 31): 1
(24, 31): 1
(25, 31): 1
(26, 31): 1
(27, 31): 1
(28, 31): 1
(29, 31): 1
(30, 31): 1
(31, 31): 1
(32, 31): 1
(33, 31): 1
(34, 31): 1
(35, 31): 1
(36, 31): 1
(37, 31): 1
(38, 31): 1
(39, 31): 1
(40, 31): 1
(41, 31): 1
(42, 31): 1
(43, 31): 1
(20, 32): 1
(21, 32): 1
(22, 32): 1
(23, 32): 1
(24, 32): 1
(25, 32): 1
(26, 32): 1
(27, 32): 1
(28, 32): 1
(29, 32): 1
(30, 32): 1
(31, 32): 1
(32, 32): 1
(33, 32): 1
(34, 32): 1
(35, 32): 1
(36, 32): 1
(37, 32): 1
(38, 32): 1
(39, 32): 1
(40, 32): 1
(41, 32): 1
(42, 32): 1
(43, 32): 1
(20, 33): 1
(21, 33): 1
(22, 33): 1
(23, 33): 1
(24, 33): 1
(25, 33): 1
(26, 33): 1
(27, 33): 1
(28, 33): 1
(29, 33): 1
(30, 33): 1
(31, 33): 1
(32, 33): 1
(33, 33): 1
(34, 33): 1
(35, 33): 1
(36, 33): 1
(37, 33): 1
(38, 33): 1
(39, 33): 1
(40, 33): 1
(41, 33): 1
(42, 33): 1
(43, 33): 1
(20, 34): 1
(21, 34): 1
(22, 34): 1
(23, 34): 1
(24, 34): 1
(25, 34): 1
(26, 34): 1
(27, 34): 1
(28, 34): 1
(29, 34): 1
(30, 34): 1
(31, 34): 1
(32, 34): 1
(33, 34): 1
(34, 34): 1
(35, 34): 1
(36, 34): 1
(37, 34): 1
(38, 34): 1
(39, 34): 1
(40, 34): 1
(41, 34): 1
(42, 34): 1
(43, 34): 1
(20, 35): 1
(21, 35): 1
(22, 35): 1
(23, 35): 1
(24, 35): 1
(25, 35): 1
(26, 35): 1
(27, 35): 1
(28, 35): 1
(29, 35): 1
(30, 35): 1
(31, 35): 1
(32, 35): 1
(33, 35): 1
(34, 35): 1
(35, 35): 1
(36, 35): 1
(37, 35): 1
(38, 35): 1
(39, 35): 1
(40, 35): 1
(41, 35): 1
(42, 35): 1
(43, 35): 1
